startTime,count
2023-06-18 22:41:09,2
2023-06-18 22:41:10,0
2023-06-18 22:41:11,0
2023-06-18 22:41:12,6
2023-06-18 22:41:13,0
2023-06-18 22:41:14,2
2023-06-18 22:41:15,4
2023-06-18 22:41:16,0
2023-06-18 22:41:17,4
2023-06-18 22:41:18,0
2023-06-18 22:41:19,0
2023-06-18 22:41:20,8
2023-06-18 22:41:21,0
2023-06-18 22:41:22,0
2023-06-18 22:41:23,6
2023-06-18 22:41:24,0
2023-06-18 22:41:25,4
2023-06-18 22:41:26,0
2023-06-18 22:41:27,2
2023-06-18 22:41:28,2
2023-06-18 22:41:29,0
2023-06-18 22:41:30,2
2023-06-18 22:41:31,4
2023-06-18 22:41:32,0
2023-06-18 22:41:33,2
2023-06-18 22:41:34,4
2023-06-18 22:41:35,0
2023-06-18 22:41:36,2
2023-06-18 22:41:37,2
2023-06-18 22:41:38,0
2023-06-18 22:41:39,2
2023-06-18 22:41:40,2
2023-06-18 22:41:41,0
2023-06-18 22:41:42,2
2023-06-18 22:41:43,2
2023-06-18 22:41:44,4
2023-06-18 22:41:45,0
2023-06-18 22:41:46,2
2023-06-18 22:41:47,4
2023-06-18 22:41:48,0
2023-06-18 22:41:49,2
2023-06-18 22:41:50,4
2023-06-18 22:41:51,0
2023-06-18 22:41:52,2
2023-06-18 22:41:53,4
2023-06-18 22:41:54,0
2023-06-18 22:41:55,6
2023-06-18 22:41:56,0
2023-06-18 22:41:57,0
2023-06-18 22:41:58,6
2023-06-18 22:41:59,0
2023-06-18 22:42:00,0
2023-06-18 22:42:01,6
2023-06-18 22:42:02,0
2023-06-18 22:42:03,0
2023-06-18 22:42:04,2
2023-06-18 22:42:05,0
2023-06-18 22:42:06,0
2023-06-18 22:42:07,2
2023-06-18 22:42:08,0
2023-06-18 22:42:09,0
2023-06-18 22:42:10,0
2023-06-18 22:42:11,0
2023-06-18 22:42:12,8
2023-06-18 22:42:13,0
2023-06-18 22:42:14,4
2023-06-18 22:42:15,2
2023-06-18 22:42:16,0
2023-06-18 22:42:17,6
2023-06-18 22:42:18,0
2023-06-18 22:42:19,4
2023-06-18 22:42:20,4
2023-06-18 22:42:21,0
2023-06-18 22:42:22,0
2023-06-18 22:42:23,6
2023-06-18 22:42:24,0
2023-06-18 22:42:25,4
2023-06-18 22:42:26,0
2023-06-18 22:42:27,0
2023-06-18 22:42:28,6
2023-06-18 22:42:29,0
2023-06-18 22:42:30,0
2023-06-18 22:42:31,2
2023-06-18 22:42:32,2
2023-06-18 22:42:33,0
2023-06-18 22:42:34,8
2023-06-18 22:42:35,0
2023-06-18 22:42:36,2
2023-06-18 22:42:37,0
2023-06-18 22:42:38,6
2023-06-18 22:42:39,0
2023-06-18 22:42:40,0
2023-06-18 22:42:41,4
2023-06-18 22:42:42,2
2023-06-18 22:42:43,4
2023-06-18 22:42:44,0
2023-06-18 22:42:45,4
2023-06-18 22:42:46,0
2023-06-18 22:42:47,8
2023-06-18 22:42:48,0
2023-06-18 22:42:49,0
2023-06-18 22:42:50,6
2023-06-18 22:42:51,2
2023-06-18 22:42:52,2
2023-06-18 22:42:53,6
2023-06-18 22:42:54,6
2023-06-18 22:42:55,0
2023-06-18 22:42:56,6
2023-06-18 22:42:57,0
2023-06-18 22:42:58,6
2023-06-18 22:42:59,6
2023-06-18 22:43:00,0
2023-06-18 22:43:01,2
2023-06-18 22:43:02,10
2023-06-18 22:43:03,0
2023-06-18 22:43:04,2
2023-06-18 22:43:05,6
2023-06-18 22:43:06,2
2023-06-18 22:43:07,4
2023-06-18 22:43:08,4
2023-06-18 22:43:09,4
2023-06-18 22:43:10,0
2023-06-18 22:43:11,8
2023-06-18 22:43:12,2
2023-06-18 22:43:13,0
2023-06-18 22:43:14,4
2023-06-18 22:43:15,8
2023-06-18 22:43:16,2
2023-06-18 22:43:17,6
2023-06-18 22:43:18,0
2023-06-18 22:43:19,2
2023-06-18 22:43:20,12
